LONGITUDE,LATITUDE,NAME,CONNECTED,DISTRICT,NUMBER,TYPE,CAPACITY,COUNT,NGO,INSTALLBY
36.3255334838,32.2922930962,,no,10,0,OST,25,2,ACTED,ACTED
36.3280709658,32.2915142763,,no,10,0,OST,25,2,ACTED,ACTED
36.3272931215,32.2898985623,,no,10,0,OST,25,2,ACTED,ACTED
36.3248234503,32.2907303138,,no,10,0,OST,25,2,ACTED,ACTED
36.327158313,32.2895725362,,no,10,0,OST,25,2,ACTED,ACTED
36.3246754054,32.2904017756,,no,10,0,OST,25,2,ACTED,ACTED
36.3239733697,32.2888431395,,no,10,0,OST,25,2,ACTED,ACTED
36.3264613625,32.2880266589,,no,10,0,OST,25,2,ACTED,ACTED
36.3262944141,32.2876531513,,no,10,0,OST,25,2,ACTED,ACTED
36.3238160403,32.2885019898,,no,10,0,OST,25,2,ACTED,ACTED
36.325590364,32.2861556226,,no,10,0,OST,25,2,ACTED,ACTED
36.3230987007,32.286940375,,no,10,0,OST,25,2,ACTED,ACTED
36.3310115337,32.2843757173,,no,9,0,OST,25,2,ACTED,IRD
36.3309108345,32.2905465095,,no,9,0,OST,25,2,ACTED,IRD
36.3347767937,32.2892830649,,no,9,0,OST,25,2,ACTED,IRD
36.3302034502,32.2889866075,,no,9,0,OST,25,2,ACTED,IRD
36.3300729666,32.2886483405,,no,9,0,OST,25,2,ACTED,IRD
36.3333675881,32.2879537703,,no,9,0,OST,25,2,ACTED,IRD
36.333233926,32.2876139453,,no,9,0,OST,25,2,ACTED,IRD
36.3300174551,32.2868646053,,no,9,0,OST,25,2,ACTED,IRD
36.3325101372,32.2860634039,,no,9,0,OST,25,2,ACTED,IRD
36.3299170287,32.2865331774,,no,9,0,OST,25,2,ACTED,IRD
36.3323134409,32.2857524271,,no,9,0,OST,25,2,ACTED,IRD
36.3285440552,32.2851949525,,no,9,0,OST,25,2,ACTED,IRD
36.3247487261,32.3024562813,OST-03-14,yes,3,14,OST,25,1,JEN,JEN
36.3261775977,32.3014188416,NST-03-16,yes,3,16,NST,15,1,JEN,JEN
36.3244440779,32.3013182897,OST-03-11,yes,3,11,OST,25,1,JEN,JEN
36.3241118998,32.3006588697,OST-03-10,yes,3,10,OST,25,1,JEN,JEN
36.3231571863,32.3022577031,NST-03-07,yes,3,7,NST,15,1,JEN,JEN
36.3237025164,32.2997232285,OST-03-09,yes,3,9,OST,25,1,JEN,JEN
36.3264614716,32.2997928645,OST-03-17,yes,3,17,OST,25,1,JEN,JEN
36.3267033962,32.2985348372,OST-03-18,yes,3,18,OST,25,1,JEN,JEN
36.3256328327,32.2976040874,OST-04-15,yes,4,15,OST,25,1,JEN,JEN
36.3246467185,32.2980676171,NST-03-13,yes,3,13,NST,15,1,JEN,JEN
36.3244486065,32.2955553604,OST-04-12,yes,4,12,OST,25,1,JEN,JEN
36.3232159465,32.2951047521,NST-04-08,yes,4,8,NST,15,1,JEN,JEN
36.3220223641,32.2959942783,OST-04-04,yes,4,4,OST,25,1,JEN,JEN
36.3213186748,32.2973856177,NST-04-03,yes,4,3,NST,15,1,JEN,JEN
36.3212374947,32.2973189436,OST-04-02,yes,4,2,OST,25,1,JEN,JEN
36.3188918949,32.2956323053,NST-04-01,yes,4,1,NST,15,1,JEN,JEN
36.322561801,32.2994690254,OST-03-05,yes,3,5,OST,25,1,JEN,JEN
36.3227609876,32.2978020533,OST-04-06,yes,4,6,OST,25,1,JEN,JEN
36.3164800827,32.2926155512,OST-12-06,yes,12,6,OST,25,1,ACTED,ACTED
36.3129548569,32.295968242,OST-12-01,yes,12,1,OST,25,1,ACTED,ACTED
36.3159166244,32.2942065768,OST-12-03,yes,12,3,OST,25,1,ACTED,ACTED
36.3145709676,32.2939632448,OST-12-02,yes,12,2,OST,25,1,ACTED,ACTED
36.3155331885,32.2913834211,OST-12-04,yes,12,4,OST,25,1,ACTED,ACTED
36.322461517,32.2932917546,OST-11-09,yes,11,9,OST,25,2,ACTED,ACTED
36.3199753626,32.2940641354,OST-11-03,yes,11,3,OST,25,2,ACTED,ACTED
36.3179460222,32.293801841,NST-11-01,yes,11,1,NST,15,1,ACTED,ACTED
36.3200851455,32.2879123195,OST-11-14,yes,11,14,OST,25,2,ACTED,ACTED
36.3207979189,32.2894714928,OST-11-13,yes,11,13,OST,25,2,ACTED,ACTED
36.3209467238,32.2898120328,OST-11-12,yes,11,12,OST,25,2,ACTED,ACTED
36.3176196547,32.2887146901,OST-11-08,yes,11,8,OST,25,2,ACTED,ACTED
36.3184260731,32.2906047596,OST-11-06,yes,11,6,OST,25,2,ACTED,ACTED
36.3183518705,32.2902682786,OST-11-07,yes,11,7,OST,25,2,ACTED,ACTED
36.3217715399,32.2916843546,OST-11-10,yes,11,10,OST,25,2,ACTED,ACTED
36.319101105,32.2921879026,OST-11-05,yes,11,5,OST,25,2,ACTED,ACTED
36.3216463027,32.2914132702,OST-11-11,yes,11,11,OST,25,2,ACTED,ACTED
36.3192445376,32.2924954962,OST-11-04,yes,11,4,OST,25,2,ACTED,ACTED
36.3160204615,32.2964555966,OST-02-02,yes,2,2,OST,25,2,ACTED,ACTED
36.3172162154,32.2963398649,OST-02-03,yes,2,3,OST,25,1,ACTED,ACTED
36.3146398626,32.2964243054,OST-02-01,yes,2,1,OST,25,1,ACTED,ACTED
36.3181236317,32.296148799,OST-02-04,yes,2,4,OST,25,1,ACTED,ACTED
36.3172184088,32.2921868878,NST-11-02,yes,11,2,NST,15,2,ACTED,ACTED
36.319576814,32.2982446697,,no,2,0,OST,25,1,ACTED,ACTED
36.3185702823,32.2984778358,,no,2,0,OST,25,1,ACTED,ACTED
36.3177503634,32.2985243488,,no,2,0,OST,25,1,ACTED,ACTED
36.3180437991,32.2989857996,,no,2,0,OST,25,1,ACTED,ACTED
36.3212926323,32.3019688312,,no,1,0,OST,25,1,ACTED,ACTED
36.3162799606,32.294630527,,no,12,0,OST,25,1,ACTED,ACTED
36.3281928444,32.3002438975,NST-05-01,yes,5,1,NST,15,1,Oxfam,Oxfam
36.3272862846,32.2978759194,NST-05-02,yes,5,2,NST,15,1,Oxfam,Oxfam
36.3279138771,32.2968603009,OST-05-03,yes,5,3,OST,25,1,Oxfam,Oxfam
36.3284112565,32.2979558729,OST-05-04,yes,5,4,OST,25,1,Oxfam,Oxfam
36.3288908357,32.2989941825,OST-05-05,yes,5,5,OST,25,1,Oxfam,Oxfam
36.3292926258,32.299867984,OST-05-06,yes,5,6,OST,25,1,Oxfam,Oxfam
36.3283849435,32.2954539178,OST-05-07,yes,5,7,OST,25,1,Oxfam,Oxfam
36.3285040097,32.2940256897,NST-05-08,yes,5,8,NST,15,1,Oxfam,Oxfam
36.3306757126,32.3004580021,NST-05-09,yes,5,9,NST,15,1,Oxfam,Oxfam
36.330578817,32.2983807244,NST-05-10,yes,5,10,NST,15,1,Oxfam,Oxfam
36.3301493591,32.2961293381,OST-05-11,yes,5,11,OST,25,1,Oxfam,Oxfam
36.331503854,32.299134201,OST-05-12,yes,5,12,OST,25,1,Oxfam,Oxfam
36.3322442449,32.2999138182,NST-05-13,yes,5,13,NST,15,1,Oxfam,Oxfam
36.3300853465,32.2939534367,NST-05-14,yes,5,14,NST,15,1,Oxfam,Oxfam
36.3305981252,32.2947265186,OST-05-15,yes,5,15,OST,25,1,Oxfam,Oxfam
36.3319389797,32.2956356745,NST-05-16,yes,5,16,NST,15,1,Oxfam,Oxfam
36.3331219244,32.2986801842,NST-05-17,yes,5,17,NST,15,1,Oxfam,Oxfam
36.3388197279,32.2932816167,OST-07-01,yes,7,1,OST,25,1,Oxfam,Oxfam
36.3397884568,32.2953946302,OST-07-02,yes,7,2,OST,25,1,Oxfam,Oxfam
36.3393238732,32.2943718911,OST-07-03,yes,7,3,OST,25,1,Oxfam,Oxfam
36.338291616,32.2896712885,OST-07-04,yes,7,4,OST,25,1,Oxfam,Oxfam
36.3387864034,32.2907720283,OST-07-05,yes,7,5,OST,25,1,Oxfam,Oxfam
36.3392942062,32.2918639118,OST-07-06,yes,7,6,OST,25,1,Oxfam,Oxfam
36.3404880268,32.2889469799,OST-07-07,yes,7,7,OST,25,1,Oxfam,Oxfam
36.3410034176,32.2900422226,OST-07-08,yes,7,8,OST,25,1,Oxfam,Oxfam
36.3414972869,32.2911328153,OST-07-09,yes,7,9,OST,25,1,Oxfam,Oxfam
36.3420018921,32.2922311996,OST-07-10,yes,7,10,OST,25,1,Oxfam,Oxfam
36.3425062487,32.2933256147,OST-07-11,yes,7,11,OST,25,1,Oxfam,Oxfam
36.3429704517,32.2943418627,OST-07-12,yes,7,12,OST,25,1,Oxfam,Oxfam
36.3415767769,32.2898576887,OST-07-13,yes,7,13,OST,25,1,Oxfam,Oxfam
36.3417213525,32.2885380092,OST-07-14,yes,7,14,OST,25,1,Oxfam,Oxfam
36.3427151581,32.2907289701,OST-07-15,yes,7,15,OST,25,1,Oxfam,Oxfam
36.3432257202,32.2918297919,OST-07-16,yes,7,16,OST,25,1,Oxfam,Oxfam
36.3436404401,32.2929532345,OST-07-17,yes,7,17,OST,25,1,Oxfam,Oxfam
36.3356545758,32.2976835477,,no,6,0,OST,25,1,Oxfam,IRD
36.3353041959,32.2968370631,,no,6,0,OST,25,1,Oxfam,IRD
36.3332728434,32.2957055842,,no,6,0,OST,25,1,Oxfam,IRD
36.3324582129,32.293796773,,no,6,0,OST,25,1,Oxfam,IRD
36.3315120191,32.2919307389,,no,6,0,OST,25,1,Oxfam,IRD
36.3377627683,32.2960047032,,no,6,0,OST,25,1,Oxfam,IRD
36.336905969,32.2941278597,,no,6,0,OST,25,1,Oxfam,IRD
36.3361857675,32.2925608681,,no,6,0,OST,25,1,Oxfam,IRD
36.3346310866,32.2909066649,,no,6,0,OST,25,1,Oxfam,IRD
36.3391244971,32.2878235947,,no,8,0,OST,25,1,Oxfam,IRD
36.3398222429,32.2875873932,,no,8,0,OST,25,1,Oxfam,IRD
36.3402028198,32.2874577348,,no,8,0,OST,25,1,Oxfam,IRD
36.3403507592,32.287402303,,no,8,0,OST,25,1,Oxfam,IRD
36.3411436983,32.2871381874,,no,8,0,OST,25,1,Oxfam,IRD
36.3393960083,32.2866083824,,no,8,0,OST,25,1,Oxfam,IRD
36.3402528589,32.2863617318,,no,8,0,OST,25,1,Oxfam,IRD
36.3410938384,32.2861197268,,no,8,0,OST,25,1,Oxfam,IRD
36.3381486307,32.2857584713,,no,8,0,OST,25,1,Oxfam,IRD
36.3388834038,32.2855129259,,no,8,0,OST,25,1,Oxfam,IRD
36.3405643387,32.2849477857,,no,8,0,OST,25,1,Oxfam,IRD
36.3402047779,32.2850592223,,no,8,0,OST,25,1,Oxfam,IRD
36.3397871708,32.2851982304,,no,8,0,OST,25,1,Oxfam,IRD
36.3364263905,32.2825729171,,no,8,0,OST,25,1,Oxfam,IRD
36.338700416,32.2818987909,,no,8,0,OST,25,1,Oxfam,IRD
36.3393080624,32.2816769271,,no,8,0,OST,25,1,Oxfam,IRD
36.3369335284,32.2836594168,,no,8,0,OST,25,1,Oxfam,IRD
36.339195952,32.2829042334,,no,8,0,OST,25,1,Oxfam,IRD
36.3402799735,32.2825743897,,no,8,0,OST,25,1,Oxfam,IRD
36.3374405106,32.2847323902,,no,8,0,OST,25,1,Oxfam,IRD
36.3384872396,32.2843893708,,no,8,0,OST,25,1,Oxfam,IRD
36.340363632,32.2837503432,,no,8,0,OST,25,1,Oxfam,IRD
36.3399829583,32.2838709859,,no,8,0,OST,25,1,Oxfam,IRD
36.3342167466,32.2833050367,,no,8,0,OST,25,1,Oxfam,IRD
36.3347450364,32.2843868478,,no,8,0,OST,25,1,Oxfam,IRD
36.3362194261,32.2851442858,,no,8,0,OST,25,1,Oxfam,IRD
36.3366895918,32.2862446426,,no,8,0,OST,25,1,Oxfam,IRD
36.3362346297,32.2876508487,,no,8,0,OST,25,1,Oxfam,IRD
36.3366916077,32.288636717,,no,8,0,OST,25,1,Oxfam,IRD
36.3187505591,32.296820962,,no,2,0,OST,25,2,ACTED,ACTED
36.3174578363,32.2969112123,,no,2,0,OST,25,2,ACTED,ACTED
36.3153186764,32.2970627635,,no,2,0,OST,25,2,ACTED,ACTED
36.3152252155,32.29733351,,no,2,0,OST,25,2,ACTED,ACTED
36.3140359211,32.2974694481,,no,2,0,OST,25,2,ACTED,ACTED
36.3166622125,32.296961576,,no,2,0,OST,25,2,ACTED,ACTED
36.3144575178,32.2980612453,,no,2,0,OST,25,2,ACTED,ACTED
36.3168283596,32.2977337353,,no,2,0,OST,25,2,ACTED,ACTED
36.318022022,32.297778319,,no,2,0,OST,25,2,ACTED,ACTED
36.3190790539,32.2977201592,,no,2,0,OST,25,2,ACTED,ACTED
36.314918698,32.2985859098,,no,2,0,OST,25,2,ACTED,ACTED
36.3174614903,32.2983619853,,no,2,0,OST,25,2,ACTED,ACTED
36.3184316646,32.2982950486,,no,2,0,OST,25,2,ACTED,ACTED
36.3161339614,32.2985278074,,no,2,0,OST,25,2,ACTED,ACTED
36.3161670692,32.299362852,,no,2,0,OST,25,2,ACTED,ACTED
36.3168910353,32.2990430081,,no,2,0,OST,25,2,ACTED,ACTED
36.3189680282,32.2988222888,,no,2,0,OST,25,2,ACTED,ACTED
36.3198525774,32.2990336713,,no,2,0,OST,25,2,ACTED,ACTED
36.3185325323,32.2993415286,,no,2,0,OST,25,2,ACTED,ACTED
36.3176023686,32.2992082536,,no,2,0,OST,25,2,ACTED,ACTED
36.3154228565,32.3001202587,,no,2,0,OST,25,2,ACTED,ACTED
36.3158012744,32.2981491849,,no,2,0,OST,25,2,ACTED,ACTED
36.3207694864,32.3029288817,,no,1,0,OST,25,2,ACTED,ACTED
36.3198328936,32.3031992349,,no,1,0,OST,25,2,ACTED,ACTED
36.321626971,32.302697404,,no,1,0,OST,25,2,ACTED,ACTED
36.3207796182,32.3023319956,,no,1,0,OST,25,2,ACTED,ACTED
36.3197035719,32.3026437748,,no,1,0,OST,25,2,ACTED,ACTED
36.3186951659,32.3029073619,,no,1,0,OST,25,2,ACTED,ACTED
36.3195592252,32.302419618,,no,1,0,OST,25,2,ACTED,ACTED
36.3178930299,32.302705609,,no,1,0,OST,25,2,ACTED,ACTED
36.3202214514,32.3015071826,,no,1,0,OST,25,2,ACTED,ACTED
36.3189101135,32.3016436529,,no,1,0,OST,25,2,ACTED,ACTED
36.3180097626,32.3016995561,,no,1,0,OST,25,2,ACTED,ACTED
36.3208439939,32.300975738,,no,1,0,OST,25,2,ACTED,ACTED
36.3193105691,32.3009103777,,no,1,0,OST,25,2,ACTED,ACTED
36.318261457,32.3010358288,,no,1,0,OST,25,2,ACTED,ACTED
36.3171012047,32.3010347326,,no,1,0,OST,25,2,ACTED,ACTED
36.3195907836,32.3003268849,,no,1,0,OST,25,2,ACTED,ACTED
36.3189573575,32.30050389,,no,1,0,OST,25,2,ACTED,ACTED
36.3174767776,32.3008006891,,no,1,0,OST,25,2,ACTED,ACTED
36.3198211404,32.2998624107,,no,1,0,OST,25,2,ACTED,ACTED
36.3188774205,32.3000558279,,no,1,0,OST,25,2,ACTED,ACTED
36.3177181455,32.3002837282,,no,1,0,OST,25,2,ACTED,ACTED
36.3166724232,32.300492405,,no,1,0,OST,25,2,ACTED,ACTED
