LONGITUDE,LATITUDE,STATUS,DISTRICT,OLD_NUMBER,NEW_NUMBER
36.3319638764,32.291824739,decommissioned,6,4_3_6,6-15-CM1
36.3327095406,32.2915835956,decommissioned,6,4_3_8,6-15-CM2
36.3368780367,32.2963528561,decommissioned,6,4_4_2,6-04-CM1
36.337628685,32.2961007166,decommissioned,6,4_4_4,6-04-CM2
36.3361791266,32.294795286,decommissioned,6,4_4_6,6-08-CM1
36.3369178503,32.2945505362,decommissioned,6,4_4_8,6-08-CM2
36.3360118646,32.2944670142,decommissioned,6,4_5_2,6-10-CM1
36.336769393,32.2942261609,decommissioned,6,4_5_4,6-10-CM2
36.3353234547,32.2928984759,decommissioned,6,4_5_6,6-12-CM1
36.3360862951,32.2926455851,decommissioned,6,4_5_8,6-12-CM2
36.3359281041,32.2923222396,decommissioned,6,4_6_4,6-14-CM2
36.3341898085,32.2972550222,decommissioned,6,4_1_1,6-03-CF1
36.3333209531,32.2953630572,decommissioned,6,4_2_1,6-09-CF1
36.332482503,32.2934526062,decommissioned,6,4_3_1,6-13-CF1
36.3366789217,32.2964315793,decommissioned,6,4_4_1,6-04-CF1
36.3357801255,32.2945548382,decommissioned,6,4_5_1,6-10-CF1
36.3349357691,32.292654325,decommissioned,6,4_6_1,6-14-CF1
36.3344165986,32.2971749762,decommissioned,6,4_1_2,6-03-CM1
36.3335537919,32.2952824858,decommissioned,6,4_2_2,6-09-CM1
36.3327227851,32.293378501,decommissioned,6,4_3_2,6-13-CM1
36.3351788364,32.2925702322,decommissioned,6,4_6_2,6-14-CM1
36.3349225028,32.2970131089,decommissioned,6,4_1_3,6-03-CF2
36.3340617689,32.2951266222,decommissioned,6,4_2_3,6-09-CF2
36.3332411822,32.2932179427,decommissioned,6,4_3_3,6-13-CF2
36.3373908752,32.2961813422,decommissioned,6,4_4_3,6-04-CF2
36.3365215933,32.2943078104,decommissioned,6,4_5_3,6-10-CF2
36.3356936027,32.2924038745,decommissioned,6,4_6_3,6-14-CF2
36.335160076,32.2969319321,decommissioned,6,4_1_4,6-03-CM2
36.3342961811,32.29504528,decommissioned,6,4_2_4,6-09-CM2
36.3334765487,32.2931373236,decommissioned,6,4_3_4,6-13-CM2
36.3317354302,32.291903957,decommissioned,6,4_3_5,6-15-CF1
36.3342095665,32.2954542714,decommissioned,6,4_1_7,6-07-CF2
36.3334680754,32.2956897218,decommissioned,6,4_1_5,6-07-CF1
36.3326542804,32.2937796802,decommissioned,6,4_2_5,6-11-CF1
36.3359362759,32.2948779261,decommissioned,6,4_4_5,6-08-CF1
36.3350776208,32.2929766691,decommissioned,6,4_5_5,6-12-CF1
36.3342293324,32.2910840372,decommissioned,6,4_6_5,6-16-CF1
36.3336999181,32.295617268,decommissioned,6,4_1_6,6-07-CM1
36.3328815365,32.2937072335,decommissioned,6,4_2_6,6-11-CM1
36.3344457728,32.2910088286,decommissioned,6,4_6_6,6-16-CM1
36.3334074838,32.2935309306,decommissioned,6,4_2_7,6-11-CF2
36.332471351,32.2916634747,decommissioned,6,4_3_7,6-15-CF2
36.33668105,32.2946272233,decommissioned,6,4_4_7,6-08-CF2
36.3358661487,32.2927243276,decommissioned,6,4_5_7,6-12-CF2
36.3349715336,32.2908377852,decommissioned,6,4_6_7,6-16-CF2
36.3344433476,32.2953637272,decommissioned,6,4_1_8,6-07-CM2
36.3336466577,32.2934558633,decommissioned,6,4_2_8,6-11-CM2
36.3352039634,32.2907599987,decommissioned,6,4_6_8,6-16-CM2
36.3348224027,32.2980118228,decommissioned,6,DALAL_D6_W1,6-01-MM
36.3355532553,32.2977674838,decommissioned,6,DALAL_D6_W2,6-01-MF
36.3346190466,32.2980930356,decommissioned,6,D6-7-2-2,6-01-DF
36.3353416928,32.2978386885,decommissioned,6,D6-7-2-1,6-01-DM
36.3144022289,32.2998409589,non-existing,2,DALAL_6430_10,02-02-DM
36.3143610533,32.2997806623,non-existing,2,DALAL_6430__9,02-02-DF
36.3169317971,32.2989971242,decommissioned,2,THW_31,02-03-CM
36.3152918487,32.2971122189,decommissioned,2,THW_46,02-08-CF
36.3149125162,32.2986514304,decommissioned,2,THW_36,02-05-CF
36.3165963596,32.2926181281,non-existing,12,S1_S7_M,12-07-MM
36.3154068707,32.2914088052,non-existing,12,S1_S10_M,12-09-MM
36.3130413565,32.2959171595,non-existing,12,S1_S2_M,12-02-MM
36.3148267246,32.293963625,non-existing,12,S1_S5_M,12-04-MM
36.3146923758,32.2918527367,non-existing,12,DALAL_6430_6,12-08-DM
36.3137614575,32.2928877707,non-existing,12,DALAL_6430_7,12-06-DM
36.3156520888,32.2913929072,non-existing,12,S1_S10_F,12-09-MF
36.3129802531,32.2960732147,non-existing,12,S1_S2_F,12-02-MF
36.3163158919,32.2926302691,non-existing,12,S1_S7_F,12-07-MF
36.314340283,32.2939971439,non-existing,12,S1_S5_F,12-04-MF
36.3145932531,32.2918651581,non-existing,12,DALAL_6430_5,12-08-DF
36.3138631514,32.2928804589,non-existing,12,DALAL_6430_8,12-06-DF
36.316590733,32.2946146033,non-existing,12,S1_S3_M,12-03-MM
36.316390068,32.2946359843,non-existing,12,S1_S3_F,12-03-MF
36.3155482323,32.3015363917,non-existing,1,DALAL_6430_18,01-10-DF
36.3164889724,32.3005107379,completely damaged,1,THW_23,01-10-CM
36.3187250872,32.3030408152,completely damaged,1,THW_6,01-04-CF
36.3188240349,32.3005012113,completely damaged,1,THW_18,01-10-CF
36.3155881371,32.3016117501,non-existing,1,DALAL_6430_17,01-10-DM
36.3170200373,32.3011179584,completely damaged,1,THW_16,01-09-CF
36.3189434304,32.2904918239,decommissioned,11,THW2_2_6,11-09-CM1
36.3194334145,32.2903363871,decommissioned,11,THW2_2_7,11-09-CM2
36.3196762277,32.2902618025,decommissioned,11,THW2_2_8,11-09-CF2
36.3185442701,32.2902452604,decommissioned,11,THW2_3_1,11-11-CF1
36.3188008887,32.2901677401,decommissioned,11,THW2_3_2,11-11-CM1
36.3192842407,32.2900073639,decommissioned,11,THW2_3_3,11-11-CM2
36.3195336648,32.2899238632,decommissioned,11,THW2_3_4,11-11-CF2
36.3178506825,32.2886739411,decommissioned,11,THW2_3_5,11-13-CF1
36.3185873752,32.2884406261,decommissioned,11,THW2_3_7,11-13-CM2
36.3180998563,32.2885967615,decommissioned,11,THW2_3_6,11-13-CM1
36.3188400989,32.2883631471,decommissioned,11,THW2_3_8,11-13-CF2
36.3234470459,32.2930082908,decommissioned,11,THW2_4_3,11-04-CM2
36.3229603352,32.2931651866,decommissioned,11,THW2_4_2,11-04-CM1
36.3236870219,32.2929319621,decommissioned,11,THW2_4_4,11-04-CF2
36.322018304,32.2916784024,decommissioned,11,THW2_4_5,11-06-CF1
36.3222560475,32.2916018432,decommissioned,11,THW2_4_6,11-06-CM1
36.3227533461,32.2914421033,decommissioned,11,THW2_4_7,11-06-CM2
36.3230000116,32.2913663893,decommissioned,11,THW2_4_8,11-06-CF2
36.3218695695,32.2913551009,decommissioned,11,THW2_5_1,11-08-CF1
36.3221308819,32.2912674047,decommissioned,11,THW2_5_2,11-08-CM1
36.3226173625,32.2911145944,decommissioned,11,THW2_5_3,11-08-CM2
36.3228491594,32.2910371648,decommissioned,11,THW2_5_4,11-08-CF2
36.3211674199,32.2897814693,decommissioned,11,THW2_5_5,11-10-CF1
36.3214203654,32.2897067257,decommissioned,11,THW2_5_6,11-10-CM1
36.3221428849,32.2894636588,decommissioned,11,THW2_5_8,11-10-CF2
36.3219157543,32.2895451872,decommissioned,11,THW2_5_7,11-10-CM2
36.3210262861,32.2894532039,decommissioned,11,THW2_6_1,11-12-CF1
36.3212792554,32.2893753123,decommissioned,11,THW2_6_2,11-12-CM1
36.3217772654,32.2892092384,decommissioned,11,THW2_6_3,11-12-CM2
36.3220294629,32.2891340141,decommissioned,11,THW2_6_4,11-12-CF2
36.320332437,32.2878826813,decommissioned,11,THW2_6_5,11-14-CF1
36.32058631,32.2878007118,decommissioned,11,THW2_6_6,11-14-CM1
36.3210738025,32.2876454135,decommissioned,11,THW2_6_7,11-14-CM2
36.3213258637,32.2875648387,decommissioned,11,THW2_6_8,11-14-CF2
36.3227166401,32.2932441933,decommissioned,11,THW2_4_1,11-04-CF1
36.3195403227,32.2924643694,decommissioned,11,THW2_1_5,11-05-CF1
36.3208920251,32.2938240738,decommissioned,11,THW2_1_3,11-03-CM2
36.3188148592,32.2935294707,decommissioned,11,DALAL_1,11-05-DM
36.3240820658,32.291940725,non-existing,11,DALAL_3,11-06-DM
36.3173524486,32.2897624989,non-existing,11,DALAL_2,11-13-DM
36.3202085047,32.2940409524,decommissioned,11,THW2_1_1,11-03-CF1
36.3204167255,32.2939749538,decommissioned,11,THW2_1_2,11-03-CM1
36.3210949018,32.2937586576,decommissioned,11,THW2_1_4,11-03-CF2
36.3197633234,32.292392078,decommissioned,11,THW2_1_6,11-05-CM1
36.3202650363,32.2922384528,decommissioned,11,THW2_1_7,11-05-CM2
36.3205144605,32.2921582722,decommissioned,11,THW2_1_8,11-05-CF2
36.3193706429,32.2921396518,decommissioned,11,THW2_2_1,11-07-CF1
36.3196198643,32.2920608546,decommissioned,11,THW2_2_2,11-07-CM1
36.3201098556,32.2919043867,decommissioned,11,THW2_2_3,11-07-CM2
36.3203579717,32.2918228883,decommissioned,11,THW2_2_4,11-07-CF2
36.318686923,32.2905729664,decommissioned,11,THW2_2_5,11-09-CF1
36.3188930703,32.2935126351,decommissioned,11,DALAL_4,11-05-DF
36.3240522946,32.2918701675,non-existing,11,DALAL_5,11-06-DF
36.3174282495,32.2897411097,non-existing,11,DALAL_6,11-13-DF
36.3375436044,32.2884014059,decommissioned,8,7_1_3,8-1-MM2
36.3370971863,32.2874251162,decommissioned,8,7_2_3,8-5-MM2
36.335867088,32.286572166,decommissioned,8,7_3_4,8-9-MM1
36.336110986,32.285231158,decommissioned,8,7_4_3,8-13-MM2
36.3348687806,32.2843768767,decommissioned,8,7_5_4,8-17-MM1
36.334363599,32.2832837513,decommissioned,8,7_6_4,8-21-MM1
36.3365995213,32.286329556,decommissioned,8,7_3_3,8-9-MF2
36.3365904045,32.2825467821,decommissioned,8,7_6_2,8-22-MF3
36.3358533915,32.2840501125,decommissioned,8,7_5_3,8-17-MF2
36.3370903948,32.2836465499,decommissioned,8,7_5_2,8-18-MF3
36.3368138194,32.2886425717,decommissioned,8,7_1_ 4,8-1-MF1
36.336372293,32.2876643739,decommissioned,8,7_2_4,8-5-MF1
36.3353730675,32.285477967,decommissioned,8,7_4_4,8-13-MF1
36.3373327533,32.2822990495,decommissioned,8,7_6_1,8-22-MM4
36.3378590051,32.2833976248,decommissioned,8,7_5_1,8-18-MM4
36.3351109271,32.2830418579,decommissioned,8,7_6_3,8-21-MF2
36.3384686744,32.2856462012,decommissioned,8,7_3_2,8-10-CM3
36.3390874154,32.286768567,active,8,7_2_1,8-6-CF4
36.3397671768,32.2876589813,decommissioned,8,7_1_1,8-2-CF4
36.3390875592,32.2854848438,decommissioned,8,7_3_1,8-10-CF4
36.3388253452,32.2868561635,decommissioned,8,7_2_2,8-6-CM3
36.3390178943,32.2879036329,decommissioned,8,7_1_2,8-2-CM3
36.3385478793,32.2844220514,decommissioned,8,7_4_1,8-14-CF4
36.3386263389,32.2818889044,decommissioned,8,F7_R1_A,8-22-CM5
36.3392084405,32.2816881779,completely damaged,8,F7_R1_B,8-22-CF6
36.3390389371,32.2829939034,decommissioned,8,F7_R2_A,8-18-CF5
36.3397016725,32.2827937055,decommissioned,8,F7_R2_C,8-18-CM6
36.3376969422,32.2847034485,decommissioned,8,7_4_2,8-14-CM3
36.3402078303,32.282640262,Full damage,8,F7_R2_D,8-18-DF7
36.3388938397,32.2843110366,decommissioned,8,F7_R3_A,8-14-CF5
36.3397353685,32.2840144011,decommissioned,8,F7_R3_B,8-14-CM6
36.3397325387,32.2852836786,decommissioned,8,F7_R4_A,8-10-CM5
36.3404825981,32.2850579491,decommissioned,8,F7_R4_B,8-10-CF6
36.3407717909,32.2862169259,active,8,F7_R5_B,8-6-CF6
36.3311107093,32.2905159783,decommissioned,9,THW5_1_1,09-01-CF1
36.3313624752,32.2904326603,decommissioned,9,THW5_1_2,09-01-CM1
36.3318677341,32.2902840232,decommissioned,9,THW5_1_3,09-01-CM2
36.3321104173,32.2901841796,decommissioned,9,THW5_1_4,09-01-CF2
36.3312379926,32.2883093179,decommissioned,9,THW5_2_4,09-07-CF2
36.3306520061,32.2888786399,decommissioned,9,THW5_1_6,09-05-CM1
36.3311402453,32.2887210817,decommissioned,9,THW5_1_7,09-05-CM2
36.3304228593,32.2889468202,decommissioned,9,THW5_1_5,09-05-CF1
36.3313828683,32.2886303762,decommissioned,9,THW5_1_8,09-05-CF2
36.3302720811,32.2886134953,decommissioned,9,THW5_2_1,09-07-CF1
36.3305087072,32.2885405591,decommissioned,9,THW5_2_2,09-07-CM1
36.3309834625,32.288378388,decommissioned,9,THW5_2_3,09-07-CM2
36.329556936,32.287028823,decommissioned,9,THW5_2_5,09-09-CF1
36.3297921867,32.2869640357,decommissioned,9,THW5_2_6,09-09-CM1
36.3303009328,32.2867945636,decommissioned,9,THW5_2_7,09-09-CM2
36.3305509182,32.2867045491,decommissioned,9,THW5_2_8,09-09-CF2
36.3294102239,32.2867053822,decommissioned,9,THW5_3_1,09-11-CF1
36.3296438529,32.2866209061,decommissioned,9,THW5_3_2,09-11-CM1
36.3301788095,32.2864580523,decommissioned,9,THW5_3_3,09-11-CM2
36.3304058825,32.2863911638,decommissioned,9,THW5_3_4,09-11-CF2
36.3286920415,32.2851347315,decommissioned,9,THW5_3_5,09-13-CF1
36.3289515413,32.285060412,decommissioned,9,THW5_3_6,09-13-CM1
36.3294563232,32.2848923362,decommissioned,9,THW5_3_7,09-13-CM2
36.3296904773,32.2848221505,decommissioned,9,THW5_3_8,09-13-CF2
36.3335772294,32.2897173063,decommissioned,9,THW5_4_1,09-02-CF1
36.3338245428,32.2896421542,decommissioned,9,THW5_4_2,09-02-CM1
36.3343251112,32.2894793014,decommissioned,9,THW5_4_3,09-02-CM2
36.3345848376,32.2893899969,decommissioned,9,THW5_4_4,09-02-CF2
36.3328966212,32.288146885,decommissioned,9,THW5_4_5,09-06-CF1
36.3331275673,32.2880620528,decommissioned,9,THW5_4_6,09-06-CM1
36.3336150862,32.2879000204,decommissioned,9,THW5_4_7,09-06-CM2
36.3338639315,32.2878259627,decommissioned,9,THW5_4_8,09-06-CF2
36.3327288512,32.287812154,decommissioned,9,THW5_5_1,09-08-CF1
36.33298505,32.287717551,decommissioned,9,THW5_5_2,09-08-CM1
36.3334691333,32.2875691112,decommissioned,9,THW5_5_3,09-08-CM2
36.3337325146,32.2874747079,decommissioned,9,THW5_5_4,09-08-CF2
36.3320313206,32.2862111544,decommissioned,9,THW5_5_5,09-10-CF1
36.3322846534,32.2861392369,decommissioned,9,THW5_5_6,09-10-CM1
