LONGITUDE,LATITUDE,STATUS,DISTRICT,OLD_NUMBER,NEW_NUMBER
36.3327800329,32.2859672122,decommissioned,9,THW5_5_7,09-10-CM2
36.3330179964,32.2858982543,decommissioned,9,THW5_5_8,09-10-CF2
36.3318894842,32.2858839608,decommissioned,9,THW5_6_1,09-12-CF1
36.3321280219,32.2858074819,decommissioned,9,THW5_6_2,09-12-CM1
36.3326263487,32.2856530315,decommissioned,9,THW5_6_3,09-12-CM2
36.3328671454,32.2855615753,decommissioned,9,THW5_6_4,09-12-CF2
36.3311661233,32.2843180034,decommissioned,9,THW5_6_5,09-14-CF1
36.3314189864,32.2842365617,decommissioned,9,THW5_6_6,09-14-CM1
36.3319320397,32.284071619,decommissioned,9,THW5_6_7,09-14-CM2
36.3321639232,32.2840010849,decommissioned,9,THW5_6_8,09-14-CF2
36.3256628829,32.2922955234,decommissioned,10,THW3_1_1,10-03-CF1
36.3259084088,32.2922164703,decommissioned,10,THW3_1_2,10-03-CM1
36.3266543809,32.291972388,decommissioned,10,THW3_1_4,10-03-CF2
36.324950227,32.2907272201,decommissioned,10,THW3_1_5,10-05-CF1
36.3252008674,32.2906454795,decommissioned,10,THW3_1_6,10-05-CM1
36.3256951483,32.2904862886,decommissioned,10,THW3_1_7,10-05-CM2
36.3259446721,32.2904042081,decommissioned,10,THW3_1_8,10-05-CF2
36.3248026225,32.2903976959,decommissioned,10,THW3_2_1,10-07-CF1
36.3257971695,32.2900804293,decommissioned,10,THW3_2_4,10-07-CF2
36.3240899863,32.2888400271,decommissioned,10,THW3_2_5,10-09-CF1
36.3243437899,32.2887579891,decommissioned,10,THW3_2_6,10-09-CM1
36.3248298935,32.2886037351,decommissioned,10,THW3_2_7,10-09-CM2
36.3250590244,32.2885171869,decommissioned,10,THW3_2_8,10-09-CF2
36.32394091,32.288517865,decommissioned,10,THW3_3_1,10-11-CF1
36.324190652,32.2884282226,decommissioned,10,THW3_3_2,10-11-CM1
36.3246796488,32.2882699565,decommissioned,10,THW3_3_3,10-11-CM2
36.3249274322,32.2881881115,decommissioned,10,THW3_3_4,10-11-CF2
36.3232192042,32.2869576225,decommissioned,10,THW3_3_5,10-13-CF1
36.3234682776,32.2868779574,decommissioned,10,THW3_3_6,10-13-CM1
36.3239746782,32.2867221775,decommissioned,10,THW3_3_7,10-13-CM2
36.3242195134,32.2866419132,decommissioned,10,THW3_3_8,10-13-CF2
36.3281414729,32.2914835587,decommissioned,10,THW3_4_1,10-04-CF1
36.32838465,32.2914048224,decommissioned,10,THW3_4_2,10-04-CM1
36.3288829851,32.2912396307,decommissioned,10,THW3_4_3,10-04-CM2
36.3291224762,32.2911622667,decommissioned,10,THW3_4_4,10-04-CF2
36.3274397092,32.2899003806,decommissioned,10,THW3_4_5,10-06-CF1
36.3276797733,32.2898282559,decommissioned,10,THW3_4_6,10-06-CM1
36.3281724885,32.2896741967,decommissioned,10,THW3_4_7,10-06-CM2
36.328429172,32.289589563,decommissioned,10,THW3_4_8,10-06-CF2
36.3272839539,32.2895985405,decommissioned,10,THW3_5_1,10-08-CF1
36.3280290368,32.2893613906,decommissioned,10,THW3_5_3,10-08-CM2
36.3275348401,32.2895180176,decommissioned,10,THW3_5_2,10-08-CM1
36.3282757893,32.2892845136,decommissioned,10,THW3_5_4,10-08-CF2
36.3265664761,32.2880383841,decommissioned,10,THW3_5_5,10-10-CF1
36.3268117755,32.2879587036,decommissioned,10,THW3_5_6,10-10-CM1
36.3275543067,32.2877139178,decommissioned,10,THW3_5_8,10-10-CF2
36.3264118085,32.2876949248,decommissioned,10,THW3_6_1,10-12-CF1
36.3266594492,32.2876135683,decommissioned,10,THW3_6_2,10-12-CM1
36.327167108,32.2874659276,decommissioned,10,THW3_6_3,10-12-CM2
36.3274084685,32.287383414,decommissioned,10,THW3_6_4,10-12-CF2
36.3256966442,32.2861476608,decommissioned,10,THW3_6_5,10-14-CF1
36.325948089,32.2860656117,decommissioned,10,THW3_6_6,10-14-CM1
36.3264421923,32.2859024139,decommissioned,10,THW3_6_7,10-14-CM2
36.327308393,32.2877975363,decommissioned,10,THW3_5_7,10-10-CM2
36.3266895377,32.2858209671,decommissioned,10,THW3_6_8,10-14-CF2
36.3255393523,32.2901601326,decommissioned,10,THW3_2_3,10-07-CM2
36.3250506949,32.2903226154,decommissioned,10,THW3_2_2,10-07-CM1
36.3264065926,32.2920565462,decommissioned,10,THW3_1_3,10-03-CM2
36.3257680295,32.297645663,non-existing,4,F5_R3_M,04-02-MM
36.3244986398,32.2955155206,non-existing,4,F5_R1_M,04-08-MM
36.3253112819,32.2965524705,non-existing,4,F5_R2_M,04-04-MM
36.3216110758,32.2982450744,non-existing,4,THW200,04-03-CF1
36.3227168676,32.2978898582,non-existing,4,THW201,04-03-CF2
36.3218714242,32.297787562,non-existing,4,THW203,04-03-CM1
36.3229831577,32.2974235784,non-existing,4,THW204,04-03-CF3
36.3239203621,32.2971200992,non-existing,4,THW205,04-03-CM2
36.3212278656,32.2974052955,non-existing,4,THW206,04-07-CF1
36.322345763,32.2970419118,non-existing,4,THW207,04-07-CF2
36.3233383293,32.2967318346,non-existing,4,THW208,04-07-CF3
36.3226029062,32.2965781555,non-existing,4,THW210,04-07-CM1
36.3235474711,32.2962844761,non-existing,4,THW211,04-07-CM2
36.3208144802,32.296462138,non-existing,4,THW212,04-11-CF1
36.3219218229,32.2961028032,non-existing,4,THW213,04-11-CF2
36.3229148851,32.2957963419,non-existing,4,THW214,04-11-CF3
36.321084139,32.2960417174,non-existing,4,THW215,04-11-CM1
36.3221882014,32.295676791,non-existing,4,THW216,04-11-CM2
36.3231711047,32.2953252075,non-existing,4,THW217,04-11-CM3
36.3250102565,32.2953633015,non-existing,4,F5_R1_F,04-08-MF
36.3256080442,32.2964493757,non-existing,4,F5_R2_F,04-04-MF
36.3260712814,32.2975405163,non-existing,4,F5_R3_F,04-02-MF
36.3261840127,32.2987351479,non-existing,3,F5_R4_M,03-10-MM
36.3265460835,32.2997592608,non-existing,3,F5_R5_M,03-06-MM
36.323163322,32.3017336224,non-existing,3,THW100,03-01-CF2
36.3239767899,32.3007110488,non-existing,3,THW105,03-05-CM1
36.3238910097,32.3004107683,non-existing,3,THW107,03-07-CF
36.3251046193,32.2996413497,non-existing,3,THW109,03-09-CF
36.3224925164,32.3000863942,non-existing,3,THW110,03-09-CM1
36.3235426263,32.2995625334,non-existing,3,THW113,03-11-CF2
36.324496768,32.299253391,non-existing,3,THW114,03-11-CF3
36.3226142103,32.299466281,non-existing,3,THW115,03-11-CM1
36.3237313914,32.29912295,non-existing,3,THW116,03-11-CM2
36.3246368166,32.3024368394,non-existing,3,THW98,03-01-CF1
36.3265944015,32.2986092733,non-existing,3,F5_R4_F,03-10-MF
36.3269367509,32.2996349728,non-existing,3,F5_R5_F,03-06-MF
36.3235565725,32.299764501,non-existing,3,THW111,03-09-CM2
36.3224310739,32.2999099937,non-existing,3,THW112,03-11-CF1
36.3217433433,32.3015539332,non-existing,3,Dalal_pre_119_M,03-05-DM
36.3221999491,32.3014171955,non-existing,3,Dalal_pre_118_F,03-05-DF
36.3268655148,32.3016364361,non-existing,3,Dalal_pre_95_M,03-02-DM
36.3265816535,32.3017382107,non-existing,3,Dalal_pre_96_F,03-02-DF
36.3263497503,32.3002808246,non-existing,3,Dalal_pre_93_F,03-03-DF
36.3259309438,32.3003755918,non-existing,3,Dalal_pre_94_M,03-03-DM
36.3243589408,32.3013339313,non-existing,3,Dalal_pre_M_102_B,03-01-DF
36.3252139846,32.3010783071,non-existing,3,Dalal_pre_M_102_A,03-01-DM
36.3323692315,32.2988481764,non-existing,5,F5_R1_A,05-02-MM
36.3293872152,32.2998246608,non-existing,5,F5_R1_D,05-01-MM
36.3317233486,32.2980601901,non-existing,5,P5_1_1,05-08-MM
36.3312234714,32.2982291717,non-existing,5,P5_1_2,05-08-MF
36.3297408178,32.2987063452,non-existing,5,P5_1_3,05-07-MF
36.3289830281,32.2989606258,non-existing,5,P5_1_4,05-07-MM
36.3315236365,32.2970089094,non-existing,5,P5_2_1,05-10-MM
36.3310274364,32.2971704586,non-existing,5,P5_2_2,05-10-MF
36.3292920142,32.297733389,non-existing,5,P5_2_3,05-09-MF
36.3285401413,32.2979734796,non-existing,5,P5_2_4,05-09-MM
36.3287907647,32.2966444416,non-existing,5,P5_3_3,05-13-MF
36.3310217551,32.2959143398,non-existing,5,P5_3_1,05-14-MF
36.330280523,32.2961497378,non-existing,5,P5_3_2,05-14-MM
36.3280493951,32.2968873542,non-existing,5,P5_3_4,05-13-MM
36.3305130197,32.2948082538,non-existing,5,P5_4_1,05-20-MM
36.329763477,32.295058988,non-existing,5,P5_4_2,05-20-MF
36.3282894837,32.295541901,non-existing,5,P5_4_3,05-19-MF
36.3275499593,32.2958006328,non-existing,5,P5_4_4,05-19-MM
36.3316213352,32.2990899771,non-existing,5,F5_R1_B,05-02-MF
36.3301425436,32.2995800518,non-existing,5,F5_R1_C,05-01-MF
36.3398760747,32.2953642683,decommissioned,7,6_1_4,7-21-MM1
36.3394444681,32.2943848617,decommissioned,7,6_2_4,7-17-MM1
36.338946067,32.2932945412,decommissioned,7,6_3_4,7-13-MM1
36.3384491306,32.2922033355,decommissioned,7,6_4_4,7-9-MM1
36.3379495175,32.2911158309,decommissioned,7,6_5_4,7-5-MM1
36.3374429383,32.2900297962,decommissioned,7,6_6_4,7-1-MM1
36.3428441294,32.2943829844,decommissioned,7,6_1_1,7-22-MM4
36.3424125863,32.29340984,decommissioned,7,6_2_1,7-18-MM4
36.3419117876,32.2923141983,decommissioned,7,6_3_1,7-14-MM4
36.3421105538,32.2946267022,decommissioned,7,6_1_2,7-22-MF3
36.3406633975,32.2914635369,active,7,6_4_2,7-10-MF3
36.3401736003,32.2903791642,decommissioned,7,6_5_2,7-6-MF3
36.33966985,32.289289713,decommissioned,7,6_6_2,7-2-MF3
36.3416679368,32.2936521374,decommissioned,7,6_2_2,7-18-MF3
36.3406242078,32.2951189311,decommissioned,7,6_1_3,7-21-MF2
36.3401857396,32.2941424156,decommissioned,7,6_2_3,7-17-MF2
36.3396876619,32.2930487114,decommissioned,7,6_3_3,7-13-MF2
36.3392004916,32.2919612852,decommissioned,7,6_4_3,7-9-MF2
36.3386950597,32.2908703557,decommissioned,7,6_5_3,7-5-MF2
36.3381965111,32.2897736698,decommissioned,7,6_6_3,7-1-MF2
36.3404168639,32.2890447575,decommissioned,7,6_6_1,7-2-MM4
36.3409158388,32.290135659,decommissioned,7,6_5_1,7-6-MM4
36.3426212623,32.2908199879,decommissioned,7,F6_R3_B,7-10-MM6
36.3411648259,32.2925602585,decommissioned,7,6_3_2,7-14-MF3
36.3431171546,32.2919177545,decommissioned,7,F6_R4_B,7-14-MM6
36.3421204139,32.2897343352,decommissioned,7,F6_R2_B,7-6-MM6
36.3416293314,32.2886294031,decommissioned,7,F6_R1_B,7-2-MM6
36.3414094241,32.2912204308,decommissioned,7,6_4_1,7-10-MM4
36.341207612,32.2887771841,decommissioned,7,F6_R1_A,7-2-MF5
36.3417111464,32.2898672059,decommissioned,7,F6_R2_A,7-6-MF5
36.3422127863,32.2909514547,decommissioned,7,F6_R3_A,7-10-MF5
36.3427033895,32.2920470798,decommissioned,7,F6_R4_A,7-14-MF5
36.3282736516,32.2947588903,non-existing,5,P5-5-2,05-21-DF
36.3286204616,32.2946098342,non-existing,5,P5-5-1,05-22-DM
36.3188937808,32.2988571199,non-existing,2,THW29,
36.3155171644,32.3000065238,non-existing,2,THW28,
36.3149032739,32.2966102607,completely damaged,2,S1-S0-2,
36.3145368173,32.2964692771,completely damaged,2,S1-S0-1,
36.3198837166,32.2990467955,completely damaged,2,THW24,
36.3183331623,32.29949047,completely damaged,2,,
36.3180433911,32.2989523758,completely damaged,2,THW30,
36.316180617,32.2992675482,completely damaged,2,THW27,
36.3164890637,32.2985211177,completely damaged,2,THW35,
36.3157680957,32.2979918503,completely damaged,2,THW37,
36.3150549874,32.2973433417,completely damaged,2,THW42,
36.3166873221,32.2969665561,completely damaged,2,THW45,
36.3174185292,32.2968970009,completely damaged,2,,
36.3189467875,32.2969283533,completely damaged,2,,
36.3177102744,32.2961849256,completely damaged,2,S1-S0-3,
36.3190906217,32.2977767282,completely damaged,2,THW39,
36.3179688343,32.2976686666,completely damaged,2,THW40,
36.3184242239,32.2967569398,completely damaged,2,,
36.3161341379,32.294155074,non-existing,12,S1-S4-M,
36.3157842776,32.2942300087,non-existing,12,S1-S4-F,
36.3180742326,32.2960972458,non-existing,12,S1-S0-4,
36.3187351963,32.3001114284,non-existing,1,THW21,
36.3193691093,32.3008638774,non-existing,1,THW14,
36.3165387832,32.3026331276,completely damaged,1,Dalal-6430-15,
36.3200045617,32.302695196,completely damaged,1,,
36.3195041845,32.3027334499,completely damaged,1,THW5,
36.3211753914,32.301804806,completely damaged,1,THW7,
36.3206789925,32.3012517396,completely damaged,1,THW13,
36.3200147016,32.3019192394,completely damaged,1,THW10,
36.3197485174,32.2999415218,completely damaged,1,THW20,
36.3196570705,32.3002202196,completely damaged,1,THW17,
36.3174805045,32.3007043657,completely damaged,1,THW19,
36.3176736118,32.3002372258,completely damaged,1,,
36.3178590286,32.3025528198,completely damaged,1,THW9,
36.3187366539,32.3015159368,completely damaged,1,THW11,
36.3179266268,32.301749834,completely damaged,1,THW12,
36.3167053829,32.3028218369,completely damaged,1,Dalal-6430-16,
36.3410880262,32.2871933957,decommissioned,8,F7_R6_A,8-2-CF6
36.3386090762,32.2831372415,completely damaged,8,F7_R1_B_V,
36.3237245779,32.2975571907,non-existing,4,THW202,
36.3215497257,32.2969580572,non-existing,4,THW209,
36.3255181703,32.3005879355,non-existing,3,THW103,
36.32284451,32.3007451584,non-existing,3,THW106,
36.3247428806,32.2988760411,non-existing,3,THW117,
36.3261850638,32.3018462762,non-existing,3,,
36.3237116107,32.3027279373,non-existing,3,,
36.3229222923,32.300975938,non-existing,3,,
36.3432040017,32.2931443117,decommissioned,7,F_6_F,7-18-MF5
36.3435591788,32.2930274485,decommissioned,7,F_6_M,7-18-MM6
36.3197807979,32.3030912926,completely damaged,1,THW_3,
36.3207059001,32.3028319973,completely damaged,1,THW_2,
36.3215445912,32.3026875168,completely damaged,1,THW_1,
36.3144038144,32.2980420386,completely damaged,2,THW_38,
36.3433748416,32.294205077,decommissioned,7,,7-22-DF5
36.3400880224,32.2864406016,decommissioned,8,,8-6-CM5
36.3405570851,32.2873557976,decommissioned,8,,8-2-CM5
